Model,composite_text
Bidirectional-LSTM,"Model: Bidirectional-LSTM. Task: Named Entity Recognition. Action:  Identify and classify named entities such as people, organizations, locations, and more. Input Data: Text. Framework: Tensorflow. Institution: Kamal Kraj"
BERT,"Model: BERT. Task: Named Entity Recognition. Action:  Identify and classify named entities such as people, organizations, locations, and more. Input Data: Text. Framework: Tensorflow. Institution: Google"
Flair,"Model: Flair. Task: Named Entity Recognition. Action:  Identify and classify named entities such as people, organizations, locations, and more. Input Data: Text. Framework: PyTorch. Institution: Flair"
Sequence_tagging,"Model: Sequence_tagging. Task: Named Entity Recognition. Action:  Identify and classify named entities such as people, organizations, locations, and more. Input Data: Text. Framework: Tensorflow. Institution: Guillaume Genthial "
gluon_nlp,"Model: gluon_nlp. Task: Named Entity Recognition. Action:  Identify and classify named entities such as people, organizations, locations, and more. Input Data: Text. Framework: mxnet. Institution: Gluon"
tf_ner,"Model: tf_ner. Task: Named Entity Recognition. Action:  Identify and classify named entities such as people, organizations, locations, and more. Input Data: Text. Framework: Tensorflow. Institution: Guillaume Genthial"
ERNIE,"Model: ERNIE. Task: Named Entity Recognition. Action:  Identify and classify named entities such as people, organizations, locations, and more. Input Data: Text. Framework: Paddle. Institution: n.a"
nvidia/NV-Embed-v2,Model: nvidia/NV-Embed-v2. Task: Feature Extraction. Action: . Input Data: Text. Framework: . Institution: 
intfloat/multilingual-e5-large,Model: intfloat/multilingual-e5-large. Task: Feature Extraction. Action: . Input Data: Text. Framework: . Institution: 
canine-s,Model: canine-s. Task: Feature Extraction. Action: . Input Data: Text. Framework: . Institution: google
Transformer XL,"Model: Transformer XL. Task: Part-of-Speech(POS) tagging. Action: assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.. Input Data: Text. Framework: Tensorflow. Institution: Kimi Young"
Sequence_tagging,"Model: Sequence_tagging. Task: Part-of-Speech(POS) tagging. Action: assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.. Input Data: Text. Framework: Tensorflow. Institution: Guillaume Genthial "
zh-ner-tf,"Model: zh-ner-tf. Task: Part-of-Speech(POS) tagging. Action: assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.. Input Data: Text. Framework: Tensorflow. Institution: Penghui Wei"
NCRF,"Model: NCRF. Task: Part-of-Speech(POS) tagging. Action: assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.. Input Data: Text. Framework: PyTorch. Institution: Jie Yang"
targer,"Model: targer. Task: Part-of-Speech(POS) tagging. Action: assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.. Input Data: Text. Framework: PyTorch. Institution: Artem Chernodub"
tf_ner,"Model: tf_ner. Task: Part-of-Speech(POS) tagging. Action: assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.. Input Data: Text. Framework: Tensorflow. Institution: Guillaume Genthial "
rnnmorph,"Model: rnnmorph. Task: Part-of-Speech(POS) tagging. Action: assign a part-of-speech tag (e.g., noun, verb, adjective) to each word in the text.. Input Data: Text. Framework: ?. Institution: Ilya Gusev"
BERT_Tensorflow,Model: BERT_Tensorflow. Task: Question Answering. Action: provide answers to questions based on the input data.. Input Data: Text. Framework: Tensorflow. Institution: Google
RoBERTa,Model: RoBERTa. Task: Question Answering. Action: provide answers to questions based on the input data.. Input Data: Text. Framework: PyTorch. Institution: Facebook
roberta-base-squad-2,Model: roberta-base-squad-2. Task: Question Answering. Action: provide answers to questions based on the input data.. Input Data: Text. Framework: Haystack. Institution: deepset ai
BERT_DeepPavlov,Model: BERT_DeepPavlov. Task: Question Answering. Action: provide answers to questions based on the input data.. Input Data: Text. Framework: DeepPavlov. Institution: DeepPavlov lab
Transformers,Model: Transformers. Task: Question Answering. Action: provide answers to questions based on the input data.. Input Data: Text. Framework: Paddle. Institution: Paddle
ParlAI,Model: ParlAI. Task: Question Answering. Action: provide answers to questions based on the input data.. Input Data: Text. Framework: PyTorch. Institution: Facebook
haystack,Model: haystack. Task: Question Answering. Action: provide answers to questions based on the input data.. Input Data: Text. Framework: PyTorch. Institution: deepset ai
distilbert/distilbert-base-cased-distilled-squad,Model: distilbert/distilbert-base-cased-distilled-squad. Task: Question Answering. Action: provide answers to questions based on the input data.. Input Data: Text. Framework: . Institution: 
deepset/bert-large-uncased-whole-word-masking-squad2,Model: deepset/bert-large-uncased-whole-word-masking-squad2. Task: Question Answering. Action: provide answers to questions based on the input data.. Input Data: Text. Framework: . Institution: 
Seq2seq with Attention,Model: Seq2seq with Attention. Task: Text summarization. Action:  Generate a concise summary of the input text.. Input Data: Text. Framework: Tensorflow. Institution: Google
Fairseq,Model: Fairseq. Task: Text summarization. Action:  Generate a concise summary of the input text.. Input Data: Text. Framework: PyTorch. Institution: Facebook
Pegasus,Model: Pegasus. Task: Text summarization. Action:  Generate a concise summary of the input text.. Input Data: Text. Framework: Tensorflow. Institution: Google
BigBird,Model: BigBird. Task: Text summarization. Action:  Generate a concise summary of the input text.. Input Data: Text. Framework: Tensorflow. Institution: Google
Pointer-Generator network,Model: Pointer-Generator network. Task: Text summarization. Action:  Generate a concise summary of the input text.. Input Data: Text. Framework: Tensorflow. Institution: Abi See
tensor2tensor,Model: tensor2tensor. Task: Text summarization. Action:  Generate a concise summary of the input text.. Input Data: Text. Framework: Tensorflow. Institution: n.a
PaddleNLP,Model: PaddleNLP. Task: Text summarization. Action:  Generate a concise summary of the input text.. Input Data: Text. Framework: Paddle. Institution: n.a
Bert2Bert Small ,Model: Bert2Bert Small . Task: Text summarization. Action:  Generate a concise summary of the input text.. Input Data: Text. Framework: Pytorch. Institution: 
facebook/bart-large-cnn,Model: facebook/bart-large-cnn. Task: Text summarization. Action:  Generate a concise summary of the input text.. Input Data: Text. Framework: . Institution: 
google/pegasus-cnn_dailymail,Model: google/pegasus-cnn_dailymail. Task: Text summarization. Action:  Generate a concise summary of the input text.. Input Data: Text. Framework: . Institution: 
google/pegasus-xsum,Model: google/pegasus-xsum. Task: Text summarization. Action:  Generate a concise summary of the input text.. Input Data: Text. Framework: . Institution: 
BERT,"Model: BERT. Task: Sentiment Analysis. Action: determine the sentiment (positive, negative, or neutral) expressed in the text.. Input Data: Text. Framework: Tensorflow. Institution: Google"
TextCNN,"Model: TextCNN. Task: Sentiment Analysis. Action: determine the sentiment (positive, negative, or neutral) expressed in the text.. Input Data: Text. Framework: Gluon. Institution: n.a"
Universal Language Model Fine-tuning for Text Classification,"Model: Universal Language Model Fine-tuning for Text Classification. Task: Sentiment Analysis. Action: determine the sentiment (positive, negative, or neutral) expressed in the text.. Input Data: Text. Framework: PyTorch. Institution: Fast ai"
Convolutional Neural Networks for Sentence Classification,"Model: Convolutional Neural Networks for Sentence Classification. Task: Sentiment Analysis. Action: determine the sentiment (positive, negative, or neutral) expressed in the text.. Input Data: Text. Framework: Paddle. Institution: Paddle"
pyText,"Model: pyText. Task: Sentiment Analysis. Action: determine the sentiment (positive, negative, or neutral) expressed in the text.. Input Data: Text. Framework: PyTorch. Institution: Facebook"
mt-dnn,"Model: mt-dnn. Task: Sentiment Analysis. Action: determine the sentiment (positive, negative, or neutral) expressed in the text.. Input Data: Text. Framework: PyTorch. Institution: Namisan"
DeBERTa,"Model: DeBERTa. Task: Sentiment Analysis. Action: determine the sentiment (positive, negative, or neutral) expressed in the text.. Input Data: Text. Framework: PyTorch. Institution: Microsoft"
Graph Attention Networks_Tensorflow,Model: Graph Attention Networks_Tensorflow. Task: Document Classification. Action: assign a category or class to the input document based on its content.. Input Data: Text. Framework: Tensorflow. Institution: Petar Veličković
Hierarchical Attention Networks for Document Classification,Model: Hierarchical Attention Networks for Document Classification. Task: Document Classification. Action: assign a category or class to the input document based on its content.. Input Data: Text. Framework: PyTorch. Institution: EDGE
Graph Attention Networks_PyTorch,Model: Graph Attention Networks_PyTorch. Task: Document Classification. Action: assign a category or class to the input document based on its content.. Input Data: Text. Framework: PyTorch. Institution: Diego Antognini
Graph Convolutional Networks,Model: Graph Convolutional Networks. Task: Document Classification. Action: assign a category or class to the input document based on its content.. Input Data: Text. Framework: Tensorflow . Institution: Thomas Kipf
Specter,Model: Specter. Task: Document Classification. Action: assign a category or class to the input document based on its content.. Input Data: Text. Framework: PyTorch. Institution: Allen AI
DocBert,Model: DocBert. Task: Document Classification. Action: assign a category or class to the input document based on its content.. Input Data: Text. Framework: PyTorch. Institution: Castorini
GloVe,Model: GloVe. Task: Document Classification. Action: assign a category or class to the input document based on its content.. Input Data: Text. Framework: ?. Institution: Stanford
SeqGAN,"Model: SeqGAN. Task: Text Generation. Action: generate new text based on the input, such as creative writing, article generation, or dialogue.. Input Data: Text. Framework: Tensorflow. Institution: Lantao Yu"
BART,"Model: BART. Task: Text Generation. Action: generate new text based on the input, such as creative writing, article generation, or dialogue.. Input Data: Text. Framework: PyTorch. Institution: Huggingface"
Char-rnn-tensorflow,"Model: Char-rnn-tensorflow. Task: Text Generation. Action: generate new text based on the input, such as creative writing, article generation, or dialogue.. Input Data: Text. Framework: Tensorflow. Institution: Sherjil Ozair"
Transformers,"Model: Transformers. Task: Text Generation. Action: generate new text based on the input, such as creative writing, article generation, or dialogue.. Input Data: Text. Framework: PyTorch. Institution: HuggingFace"
Unified Language Model Pre-Training,"Model: Unified Language Model Pre-Training. Task: Text Generation. Action: generate new text based on the input, such as creative writing, article generation, or dialogue.. Input Data: Text. Framework: PyTorch. Institution: Microsoft"
neuraltalk2,"Model: neuraltalk2. Task: Text Generation. Action: generate new text based on the input, such as creative writing, article generation, or dialogue.. Input Data: Text. Framework: PyTorch. Institution: Karpathy"
fairseq,"Model: fairseq. Task: Text Generation. Action: generate new text based on the input, such as creative writing, article generation, or dialogue.. Input Data: Text. Framework: PyTorch. Institution: Facebook"
deepseek-ai/DeepSeek-V3-0324,"Model: deepseek-ai/DeepSeek-V3-0324. Task: Text Generation. Action: generate new text based on the input, such as creative writing, article generation, or dialogue.. Input Data: Text. Framework: . Institution: "
meta-llama/Meta-Llama-3-8B,"Model: meta-llama/Meta-Llama-3-8B. Task: Text Generation. Action: generate new text based on the input, such as creative writing, article generation, or dialogue.. Input Data: Text. Framework: . Institution: "
deepseek-ai/DeepSeek-R1,"Model: deepseek-ai/DeepSeek-R1. Task: Text Generation. Action: generate new text based on the input, such as creative writing, article generation, or dialogue.. Input Data: Text. Framework: . Institution: "
google/byt5-base,"Model: google/byt5-base. Task: Text Generation. Action: generate new text based on the input, such as creative writing, article generation, or dialogue.. Input Data: Text. Framework: . Institution: "
google/flan-t5-xxl,"Model: google/flan-t5-xxl. Task: Text Generation. Action: generate new text based on the input, such as creative writing, article generation, or dialogue.. Input Data: Text. Framework: . Institution: "
facebook/m2m100_418M,"Model: facebook/m2m100_418M. Task: Text Generation. Action: generate new text based on the input, such as creative writing, article generation, or dialogue.. Input Data: Text. Framework: . Institution: "
sentence-transformers/all-MiniLM-L6-v2,Model: sentence-transformers/all-MiniLM-L6-v2. Task: Sentence Similarity. Action: . Input Data: Text. Framework: . Institution: 
sentence-transformers/all-mpnet-base-v2,Model: sentence-transformers/all-mpnet-base-v2. Task: Sentence Similarity. Action: . Input Data: Text. Framework: . Institution: 
BAAI/bge-m3,Model: BAAI/bge-m3. Task: Sentence Similarity. Action: . Input Data: Text. Framework: . Institution: 
Attention is all you need,Model: Attention is all you need. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: Tensorflow. Institution: Google
Tensor2tensor,Model: Tensor2tensor. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: Tensorflow. Institution: Tensorflow
PyTorch-Seq2Seq,Model: PyTorch-Seq2Seq. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: PyTorch. Institution: IBM
nmt-keras,Model: nmt-keras. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: Tensorflow. Institution: Ivapeab
sockeye,Model: sockeye. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: mxnet. Institution: Awslabs
marian,Model: marian. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: ?. Institution: Marian-nmt
Fairseq,Model: Fairseq. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: PyTorch. Institution: Facebook
Tensorpack,Model: Tensorpack. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: Tensorflow. Institution: Google
PyTorch-GAN,Model: PyTorch-GAN. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: PyTorch. Institution: Erik Linder-Noren
CycleGAN,Model: CycleGAN. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: Tensorflow. Institution: Jun-Yan Zhu
transformers,Model: transformers. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: PyTorch. Institution: HuggingFace
MUSE,Model: MUSE. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: PyTorch. Institution: Facebook
facebook/mbart-large-50-many-to-many-mmt,Model: facebook/mbart-large-50-many-to-many-mmt. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: . Institution: 
Helsinki-NLP/opus-mt-de-en,Model: Helsinki-NLP/opus-mt-de-en. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: . Institution: 
google-t5/t5-base,Model: google-t5/t5-base. Task: Machine translation. Action: translate the input text into another target language.. Input Data: Text. Framework: . Institution: 
distilbert-base-uncased-finetuned-sst-2-english,Model: distilbert-base-uncased-finetuned-sst-2-english. Task: Text Classification. Action: . Input Data: Text. Framework: . Institution: 
cardiffnlp/twitter-roberta-base-sentiment,Model: cardiffnlp/twitter-roberta-base-sentiment. Task: Text Classification. Action: . Input Data: Text. Framework: . Institution: 
FacebookAI/roberta-large-mnli,Model: FacebookAI/roberta-large-mnli. Task: Text Classification. Action: . Input Data: Text. Framework: . Institution: 
impira/layoutlm-document-qa,Model: impira/layoutlm-document-qa. Task: Document Question Answering. Action: . Input Data: Text. Framework: . Institution: 
naver-clova-ix/donut-base-finetuned-docvqa,Model: naver-clova-ix/donut-base-finetuned-docvqa. Task: Document Question Answering. Action: . Input Data: Text. Framework: . Institution: 
jinhybr/OCR-DocVQA-Donut,Model: jinhybr/OCR-DocVQA-Donut. Task: Document Question Answering. Action: . Input Data: Text. Framework: . Institution: 
coqui/XTTS-v2,Model: coqui/XTTS-v2. Task: Text-to-Speech. Action: convert the written text into spoken audio.. Input Data: Text. Framework: . Institution: 
hexgrad/Kokoro-82M,Model: hexgrad/Kokoro-82M. Task: Text-to-Speech. Action: convert the written text into spoken audio.. Input Data: Text. Framework: . Institution: 
suno/bark,Model: suno/bark. Task: Text-to-Speech. Action: convert the written text into spoken audio.. Input Data: Text. Framework: . Institution: 
coqui/XTTS-v2,Model: coqui/XTTS-v2. Task: Text-to-Speech. Action: convert the written text into spoken audio.. Input Data: Text. Framework: . Institution: 
demucs,Model: demucs. Task: Text-to-Speech. Action: convert the written text into spoken audio.. Input Data: Text. Framework: . Institution: 
2Noise/ChatTTS,Model: 2Noise/ChatTTS. Task: Text-to-Speech. Action: convert the written text into spoken audio.. Input Data: Text. Framework: . Institution: 
Wavenet,Model: Wavenet. Task: Text to speech. Action: convert the written text into spoken audio.. Input Data: Text. Framework: Tensorflow. Institution: n.a
fairseq,Model: fairseq. Task: Text to speech. Action: convert the written text into spoken audio.. Input Data: Text. Framework: PyTorch. Institution: Facebook
waveglow,Model: waveglow. Task: Text to speech. Action: convert the written text into spoken audio.. Input Data: Text. Framework: PyTorch. Institution: n.a
Tacotron,Model: Tacotron. Task: Text to speech. Action: convert the written text into spoken audio.. Input Data: Text. Framework: Tensorflow. Institution: Corentin Jemine
TTS,Model: TTS. Task: Text to speech. Action: convert the written text into spoken audio.. Input Data: Text. Framework: PyTorch. Institution: Coqui-ai
PaddleSpeech,Model: PaddleSpeech. Task: Text to speech. Action: convert the written text into spoken audio.. Input Data: Text. Framework: Paddle. Institution: Paddle
TensorflowTTS,Model: TensorflowTTS. Task: Text to speech. Action: convert the written text into spoken audio.. Input Data: Text. Framework: Tensorflow. Institution: as-ideas
Lightricks/LTX-Video,Model: Lightricks/LTX-Video. Task: Text-to-Video. Action: convert the written text into video.. Input Data: Text. Framework: . Institution: 
tencent/HunyuanVideo,Model: tencent/HunyuanVideo. Task: Text-to-Video. Action: convert the written text into video.. Input Data: Text. Framework: . Institution: 
THUDM/CogVideoX-5b,Model: THUDM/CogVideoX-5b. Task: Text-to-Video. Action: convert the written text into video.. Input Data: Text. Framework: . Institution: 
DeepSpeech,Model: DeepSpeech. Task: Speech to text. Action: convert the spoken words into text.. Input Data: Audio. Framework: Tensorflow. Institution: n.a
"Listen, Attend and Spell","Model: Listen, Attend and Spell. Task: Speech to text. Action: convert the spoken words into text.. Input Data: Audio. Framework: PyTorch. Institution: n.a"
Neural Collaborative Filtering,Model: Neural Collaborative Filtering. Task: Speech to text. Action: convert the spoken words into text.. Input Data: Audio. Framework: Tensorflow. Institution: n.a
DeepSpeech 2,Model: DeepSpeech 2. Task: Speech to text. Action: convert the spoken words into text.. Input Data: Audio. Framework: Paddle. Institution: n.a
Fairseq S2T,Model: Fairseq S2T. Task: Speech to text. Action: convert the spoken words into text.. Input Data: Audio. Framework: PyTorch. Institution: Facebook
Qwen/Qwen2-Audio-7B-Instruct,Model: Qwen/Qwen2-Audio-7B-Instruct. Task: Speech to text. Action: . Input Data: Audio. Framework: . Institution: 
fixie-ai/ultravox-v0_5-llama-3_2-1b,Model: fixie-ai/ultravox-v0_5-llama-3_2-1b. Task: Speech to text. Action: . Input Data: Audio. Framework: . Institution: 
openai/whisper-large-v3-turbo,Model: openai/whisper-large-v3-turbo. Task: Speech to text. Action: . Input Data: Audio. Framework: . Institution: 
facebook/wav2vec2-base-960h,Model: facebook/wav2vec2-base-960h. Task: Automatic speech Recognition. Action: . Input Data: Audio. Framework: . Institution: 
deepspeech,Model: deepspeech. Task: Automatic speech Recognition. Action: . Input Data: Audio. Framework: . Institution: 
openai/whisper-large-v3,Model: openai/whisper-large-v3. Task: Automatic speech Recognition. Action: . Input Data: Audio. Framework: . Institution: 
stabilityai/stable-audio-open-1.0,Model: stabilityai/stable-audio-open-1.0. Task: Audio-to-Audio. Action: . Input Data: Audio. Framework: . Institution: 
demucs,Model: demucs. Task: Audio-to-Audio. Action: . Input Data: Audio. Framework: . Institution: 
ConvTasNet,Model: ConvTasNet. Task: Audio-to-Audio. Action: . Input Data: Audio. Framework: . Institution: 
facebook/wav2vec2-large-robust,Model: facebook/wav2vec2-large-robust. Task: Audio Classification. Action: . Input Data: Audio. Framework: . Institution: 
YAMnet,Model: YAMnet. Task: Audio Classification. Action: . Input Data: Audio. Framework: . Institution: 
MIT/ast-finetuned-audioset-10-10-0.4593,Model: MIT/ast-finetuned-audioset-10-10-0.4593. Task: Audio Classification. Action: . Input Data: Audio. Framework: . Institution: 
opensmile,Model: opensmile. Task: Voice Activity Detection. Action: . Input Data: Audio. Framework: . Institution: 
pyannote/segmentation-3.0,Model: pyannote/segmentation-3.0. Task: Voice Activity Detection. Action: . Input Data: Audio. Framework: . Institution: 
silvero vad,Model: silvero vad. Task: Voice Activity Detection. Action: . Input Data: Audio. Framework: . Institution: 
Qwen/Qwen2.5-VL-7B-Instruct,Model: Qwen/Qwen2.5-VL-7B-Instruct. Task: Image to Text. Action: . Input Data: Video/Images. Framework: . Institution: 
meta-llama/Llama-3.2-11B-Vision-Instruct,Model: meta-llama/Llama-3.2-11B-Vision-Instruct. Task: Image to Text. Action: . Input Data: Video/Images. Framework: . Institution: 
google/gemma-3-27b-it,Model: google/gemma-3-27b-it. Task: Image to Text. Action: . Input Data: Video/Images. Framework: . Institution: 
Video-R1/Video-R1-7B,Model: Video-R1/Video-R1-7B. Task: Video to Text. Action: . Input Data: Video/Images. Framework: . Institution: 
llava-hf/LLaVA-NeXT-Video-7B-hf,Model: llava-hf/LLaVA-NeXT-Video-7B-hf. Task: Video to Text. Action: . Input Data: Video/Images. Framework: . Institution: 
lmms-lab/LLaVA-Video-7B-Qwen2,Model: lmms-lab/LLaVA-Video-7B-Qwen2. Task: Video to Text. Action: . Input Data: Video/Images. Framework: . Institution: 
SSD,Model: SSD. Task: Object detection. Action: detect and localize objects of interest within the input.. Input Data: Video/Images. Framework: MXNet. Institution: n.a
